"id","num_partida","data_creacio","data_inicialitzacio","data_finalitzacio","estat","classe","num_rondes","ronda_actual","data_fi_ronda","usuaris_registrats","guanyen_igualment","diners_heterogenis","objectiu_aconseguit","comentari","partida_024"
1,1,"2015-12-12 11:11:38.884637","2015-12-12 11:15:10.868141","2015-12-12 11:19:36.780852","ACABADA","DAU",10,11,"2015-12-12 11:20:21.610234",6,0,0,1,"",0
2,2,"2015-12-12 11:15:50.746373","2015-12-12 11:17:03.300325","2015-12-12 11:20:41.525594","ACABADA","DAU",10,11,"2015-12-12 11:21:26.423229",6,0,1,1,"",0
3,3,"2015-12-12 11:21:39.584916","2015-12-12 11:25:26.654133","2015-12-12 11:29:24.781493","ACABADA","DAU",10,11,"2015-12-12 11:30:09.731410",6,1,1,1,"",0
4,4,"2015-12-12 11:26:24.227061","2015-12-12 11:41:35.047236","2015-12-12 11:45:43.159005","ACABADA","DAU",10,11,"2015-12-12 11:46:27.996146",6,0,0,1,"",0
5,5,"2015-12-12 11:42:20.895097","2015-12-12 11:50:35.305536","2015-12-12 11:54:41.916841","ACABADA","DAU",10,11,"2015-12-12 11:55:26.867046",6,0,1,1,"",0
6,6,"2015-12-12 11:53:24.934439","2015-12-12 12:03:54.342282","2015-12-12 12:08:14.419372","ACABADA","DAU",10,11,"2015-12-12 12:08:59.312042",6,0,0,1,"",0
7,7,"2015-12-12 12:05:19.485796","2015-12-12 12:08:32.486795","2015-12-12 12:12:46.021800","ACABADA","DAU",10,11,"2015-12-12 12:13:30.960206",6,0,0,1,"",0
8,8,"2015-12-12 12:14:40.544093","2015-12-12 12:26:50.229100","2015-12-12 12:30:40.090887","ACABADA","DAU",10,11,"2015-12-12 12:31:25.005040",6,0,1,1,"",0
9,9,"2015-12-12 12:29:24.260671","2015-12-12 12:33:21.187910","2015-12-12 12:37:03.888855","ACABADA","DAU",10,11,"2015-12-12 12:37:48.823219",6,0,0,1,"",0
10,10,"2015-12-12 12:34:47.531213","2015-12-12 12:47:27.751857","2015-12-12 12:51:37.682890","ACABADA","DAU",10,11,"2015-12-12 12:52:22.630558",6,0,1,1,"",0
11,11,"2015-12-12 12:53:55.649080","2015-12-12 13:01:04.768779","2015-12-12 13:05:03.197316","ACABADA","DAU",10,11,"2015-12-12 13:05:48.111064",6,0,0,1,"",0
12,12,"2015-12-12 13:07:51.234645","2015-12-12 13:12:01.843225","2015-12-12 13:15:47.243299","ACABADA","DAU",10,11,"2015-12-12 13:16:32.190481",6,0,1,1,"",0
13,13,"2015-12-12 15:18:41.591135","2015-12-12 15:29:36.153083","2015-12-12 15:33:02.125946","ACABADA","DAU",10,11,"2015-12-12 15:33:47.072199",6,0,0,1,"",0
14,14,"2015-12-12 15:30:06.191937","2015-12-12 15:39:07.860196","2015-12-12 15:43:08.738232","ACABADA","DAU",10,11,"2015-12-12 15:43:53.656703",6,0,1,1,"",0
15,15,"2015-12-12 15:39:51.015756","2015-12-12 15:42:17.198218","2015-12-12 15:46:15.015577","ACABADA","DAU",10,11,"2015-12-12 15:46:59.948893",6,0,0,1,"",0
16,16,"2015-12-12 15:42:41.532380","2015-12-12 15:46:44.809137","2015-12-12 15:50:55.633599","ACABADA","DAU",10,11,"2015-12-12 15:51:40.563785",6,0,1,1,"",0
17,17,"2015-12-12 15:48:04.060812","2015-12-12 15:53:36.497782","2015-12-12 15:57:22.845758","ACABADA","DAU",10,11,"2015-12-12 15:58:07.734104",6,0,0,1,"",0
18,18,"2015-12-12 15:53:49.814107","2015-12-12 16:09:07.173630","2015-12-12 16:13:15.951590","ACABADA","DAU",10,11,"2015-12-12 16:14:00.881153",6,0,1,1,"",0
19,19,"2015-12-12 16:10:05.223625","2015-12-12 16:32:12.489483","2015-12-12 16:36:00.901892","ACABADA","DAU",10,11,"2015-12-12 16:36:45.852924",6,0,0,1,"",0
20,20,"2015-12-12 16:37:37.984298","2015-12-12 16:46:58.945949","2015-12-12 16:50:55.362107","ACABADA","DAU",10,11,"2015-12-12 16:51:40.274736",6,0,1,1,"",0
21,21,"2015-12-12 16:47:10.848080","2015-12-12 16:53:40.013551","2015-12-12 16:57:34.206686","ACABADA","DAU",10,11,"2015-12-12 16:58:19.155917",6,0,0,1,"",0
22,22,"2015-12-12 16:53:43.180392","2015-12-12 17:08:14.394292","2015-12-12 17:12:07.699434","ACABADA","DAU",10,11,"2015-12-12 17:12:52.642145",6,0,1,1,"",0
23,23,"2015-12-12 17:08:25.443719","2015-12-12 17:18:43.215938","2015-12-12 17:23:30.677280","ACABADA","DAU",10,11,"2015-12-12 17:24:15.591918",6,0,0,1,"",0
24,24,"2015-12-12 17:19:22.452181","2015-12-12 17:22:13.702000","2015-12-12 17:26:10.940770","ACABADA","DAU",10,11,"2015-12-12 17:26:55.861035",6,0,1,1,"",0
25,25,"2015-12-12 17:22:53.240396","2015-12-12 17:36:00.810691","2015-12-12 17:39:45.365282","ACABADA","DAU",10,11,"2015-12-12 17:40:30.314748",6,0,0,1,"",0
26,26,"2015-12-12 17:36:10.606485","2015-12-12 17:42:44.065822","2015-12-12 17:46:52.648015","ACABADA","DAU",10,11,"2015-12-12 17:47:37.591746",6,0,1,1,"",0
27,27,"2015-12-12 17:47:14.979238","2015-12-12 17:49:44.077064","2015-12-12 17:53:45.888474","ACABADA","DAU",10,11,"2015-12-12 17:54:30.806359",6,0,0,1,"",0
28,28,"2015-12-12 17:49:59.665473","2015-12-12 18:05:18.066252","2015-12-12 18:08:51.320511","ACABADA","DAU",10,11,"2015-12-12 18:09:36.250164",6,0,1,1,"",0
29,29,"2015-12-12 18:05:31.547520","2015-12-12 18:08:36.461432","2015-12-12 18:12:23.680046","ACABADA","DAU",10,11,"2015-12-12 18:13:08.630862",6,0,1,1,"",0
30,30,"2015-12-13 09:52:58.006300","2015-12-13 10:05:58.844629","2015-12-13 10:09:38.158393","ACABADA","DAU",10,11,"2015-12-13 10:10:23.076236",6,0,0,1,"",1
31,31,"2015-12-13 10:06:26.551081","2015-12-13 10:20:25.537934","2015-12-13 10:24:14.508398","ACABADA","DAU",10,11,"2015-12-13 10:24:59.415998",6,0,1,1,"",1
32,32,"2015-12-13 10:20:39.187618","2015-12-13 10:29:55.344964","2015-12-13 10:34:23.296592","ACABADA","DAU",10,11,"2015-12-13 10:35:08.232627",6,0,0,1,"",1
33,33,"2015-12-13 10:30:12.857832","2015-12-13 10:39:59.367521","2015-12-13 10:43:25.718487","ACABADA","DAU",10,11,"2015-12-13 10:44:10.638978",6,0,1,1,"",1
34,34,"2015-12-13 10:40:12.623248","2015-12-13 10:47:00.870289","2015-12-13 10:51:20.155727","ACABADA","DAU",10,11,"2015-12-13 10:52:05.089235",6,0,0,1,"",1
35,35,"2015-12-13 10:51:53.548549","2015-12-13 10:59:59.936586","2015-12-13 11:03:43.032330","ACABADA","DAU",10,11,"2015-12-13 11:04:27.958896",6,0,1,1,"",1
36,36,"2015-12-13 11:00:11.666163","2015-12-13 11:10:10.955372","2015-12-13 11:14:14.399414","ACABADA","DAU",10,11,"2015-12-13 11:14:59.323867",6,0,0,1,"",1
37,37,"2015-12-13 11:10:13.808999","2015-12-13 11:17:50.922144","2015-12-13 11:21:59.328730","ACABADA","DAU",10,11,"2015-12-13 11:22:44.265887",6,1,1,1,"",1
38,38,"2015-12-13 11:18:22.763383","2015-12-13 11:33:38.701788","2015-12-13 11:38:37.048558","ACABADA","DAU",10,11,"2015-12-13 11:39:21.963955",6,0,0,1,"",1
39,39,"2015-12-13 11:33:51.186462","2015-12-13 11:40:09.084411","2015-12-13 11:44:01.484504","ACABADA","DAU",10,11,"2015-12-13 11:44:46.417618",6,0,1,1,"",1
40,40,"2015-12-13 11:40:30.274231","2015-12-13 11:48:05.015949","2015-12-13 11:51:36.175350","ACABADA","DAU",10,11,"2015-12-13 11:52:21.044455",6,0,0,1,"",1
41,41,"2015-12-13 11:48:38.353443","2015-12-13 11:54:50.453878","2015-12-13 11:59:14.942338","ACABADA","DAU",10,11,"2015-12-13 11:59:59.869932",6,0,1,1,"PARTIDA IMPERIAL",1
42,42,"2015-12-13 11:55:14.306049","2015-12-13 12:03:51.922445","2015-12-13 12:08:56.326080","ACABADA","DAU",10,11,"2015-12-13 12:09:41.242259",6,0,0,1,"",1
43,43,"2015-12-13 12:04:51.967931","2015-12-13 12:16:21.366773","2015-12-13 12:20:21.149076","ACABADA","DAU",10,11,"2015-12-13 12:21:06.009292",6,0,1,1,"",1
44,44,"2015-12-13 12:17:01.678147","2015-12-13 12:32:35.229992","2015-12-13 12:37:22.819430","ACABADA","DAU",10,11,"2015-12-13 12:38:07.730579",6,0,0,1,"",1
45,45,"2015-12-13 12:32:55.167152","2015-12-13 12:38:51.123856","2015-12-13 12:42:42.109929","ACABADA","DAU",10,11,"2015-12-13 12:43:27.038329",6,0,1,1,"",1
46,46,"2015-12-13 12:38:55.613470","2015-12-13 12:46:03.800225","2015-12-13 12:49:56.560751","ACABADA","DAU",10,11,"2015-12-13 12:50:41.510481",6,0,0,1,"",1
47,47,"2015-12-13 12:47:23.210285","2015-12-13 12:55:45.608250","2015-12-13 12:59:52.805829","ACABADA","DAU",10,11,"2015-12-13 13:00:37.711876",6,0,0,1,"",1
48,48,"2015-12-13 13:02:30.991742","2015-12-13 13:08:09.528672","2015-12-13 13:12:21.304173","ACABADA","DAU",10,11,"2015-12-13 13:13:06.254602",6,0,0,1,"",1
49,49,"2015-12-13 13:08:54.456919","2015-12-13 13:14:17.024365","2015-12-13 13:18:22.185807","ACABADA","DAU",10,11,"2015-12-13 13:19:07.090073",6,0,1,1,"",1
50,50,"2015-12-13 13:14:19.271321","2015-12-13 13:17:28.561491","2015-12-13 13:21:49.020723","ACABADA","DAU",10,11,"2015-12-13 13:22:33.963566",6,0,0,1,"",1
51,51,"2015-12-13 14:44:19.478066","2015-12-13 14:56:23.094496","2015-12-13 15:00:01.470474","ACABADA","DAU",10,11,"2015-12-13 15:00:46.421011",6,0,1,1,"",1
52,52,"2015-12-13 15:02:48.077346","2015-12-13 15:07:48.946634","2015-12-13 15:11:50.649071","ACABADA","DAU",10,11,"2015-12-13 15:12:35.594043",6,0,1,1,"",1
53,53,"2015-12-13 15:07:53.116672","2015-12-13 15:16:23.992152","2015-12-13 15:20:21.488373","ACABADA","DAU",10,11,"2015-12-13 15:21:06.393736",6,0,1,1,"",1
54,54,"2015-12-13 15:27:35.666000","2015-12-13 15:32:44.722899","2015-12-13 15:37:07.549553","ACABADA","DAU",10,11,"2015-12-13 15:37:52.484517",6,0,0,1,"",0
