"user_id","nickname","codi_postal","genere","rang_edat","nivell_estudis","prfinal0","prfinal1","prfinal2","prfinal3","prfinal4","prfinal5","prfinal6","prfinal7","prfinal8","prfinal9","prfinal10","prfinal11","prfinal12","prfinal13","data_creacio","data_finalitzacio","acabat","data_registre","diners_inicials","diners_actuals","check_1","check_2","check_3","partida_id","is_robot","num_jugador","prfinal14","prfinal15","guany_final","num_seleccions","sorteig"
1,"Nitahorse","08203","d",28,"r4","","r1","r1","r4","r2","r2","r1","r1","r1","r2","r2","r4","r3","r2","2015-12-12 10:54:56.666328","2015-12-12 11:24:25.525823",1,"2015-12-12 11:12:07.887762",40,12,"true","false","false",1,0,3,"r3","r2",12,10,1
2,"Max demoran","08028","h",45,"r4","","r1","r1","r1","r2","r3","r1","r1","r2","r2","r2","r3","r1","r2","2015-12-12 11:10:35.919172","2015-12-12 11:24:11.351686",1,"2015-12-12 11:12:41.668566",40,14,"true","false","false",1,0,6,"r2","r2",14,10,1
3,"Ellas","08027","h",15,"r2","","r1","r1","r2","r3","r1","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-12 11:10:39.550620","2015-12-12 11:24:03.732214",1,"2015-12-12 11:12:32.724448",40,28,"true","false","false",1,0,2,"r4","r4",28,10,1
4,"AL","08921","h",53,"r4","","","","","","","","","","","","","","","2015-12-12 11:11:05.016648","",0,"",0,0,"true","false","true",0,0,0,"","",0,0,1
5,"Peripam","08440","h",24,"r6","","r1","r2","r2","r3","r3","r1","r1","r1","r3","r2","r3","r3","r2","2015-12-12 11:11:17.292067","2015-12-12 11:25:48.133030",1,"2015-12-12 11:16:10.346103",30,10,"true","false","false",2,0,6,"r3","r4",10,10,1
6,"Pato","08027","d",14,"r2","","r1","r2","r2","r3","r3","r1","r3","r1","r2","r2","r3","r3","r3","2015-12-12 11:12:04.799270","2015-12-12 11:23:39.378448",1,"2015-12-12 11:14:50.121337",40,16,"true","false","false",1,0,1,"r1","r3",16,10,1
7,"Carbu ","08016","h",14,"r2","","r1","r2","r2","r3","r3","r1","r2","r1","r1","r2","r3","r3","r1","2015-12-12 11:12:09.856312","2015-12-12 11:24:57.727324",1,"2015-12-12 11:14:57.016030",40,26,"true","false","false",1,0,4,"r3","r4",26,10,1
8,"Júlia","08041","d",16,"r4","","r1","r3","r1","r3","r3","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-12 11:12:10.120276","2015-12-12 11:23:19.476899",1,"2015-12-12 11:13:46.605264",40,13,"true","false","false",1,0,5,"r2","r3",13,10,1
9,"Lau","08739","d",25,"r4","","r1","r2","r1","r2","r3","r3","r1","r2","r2","r2","r1","r3","r2","2015-12-12 11:12:10.923382","2015-12-12 11:23:18.388273",1,"2015-12-12 11:16:05.775073",20,0,"true","false","false",2,0,3,"r2","r3",0,10,1
10,"Sea","08027","d",15,"r2","","r1","r1","r2","r3","r3","r3","r1","r3","r2","r2","r4","r4","r3","2015-12-12 11:12:20.936528","2015-12-12 11:25:42.640671",1,"2015-12-12 11:16:25.513434",40,10,"true","false","false",2,0,4,"r4","r3",10,10,1
11,"África","08016","d",16,"r3","","r1","r2","r2","r3","r3","r3","r1","r1","r3","r2","r1","r3","r3","2015-12-12 11:13:03.877981","2015-12-12 11:25:22.601452",1,"2015-12-12 11:16:16.317454",40,2,"true","false","false",2,0,2,"r2","r2",2,10,1
12,"Sara","08760","d",25,"r6","","r1","r1","r1","r2","r1","r2","r1","r2","r2","r2","r3","r3","r2","2015-12-12 11:13:14.798016","2015-12-12 11:25:12.857838",1,"2015-12-12 11:16:22.525200",60,25,"true","false","true",2,0,5,"r1","r3",25,10,1
13,"Amnesia","08690","h",35,"r5","","r1","r1","r1","r3","r3","r3","r2","r2","r2","r2","r4","r4","r4","2015-12-12 11:13:43.373613","2015-12-12 11:33:49.931769",1,"2015-12-12 11:21:50.754231",30,0,"true","false","false",3,0,5,"r3","r2",0,10,1
14,"Xerox","08783","h",25,"r5","","r1","r1","r1","r3","r3","r3","r1","r2","r1","r2","r3","r3","r2","2015-12-12 11:14:00.272294","2015-12-12 11:23:59.120743",1,"2015-12-12 11:16:40.745925",50,20,"true","false","false",2,0,1,"r2","r3",20,10,1
15,"Ingridssi","08783","d",25,"r5","","r1","r1","r4","r2","r3","r1","r1","r1","r1","r2","r3","r3","r1","2015-12-12 11:14:03.614429","2015-12-12 11:31:52.757395",1,"2015-12-12 11:21:50.243505",20,1,"true","false","false",3,0,6,"r4","r2",1,10,1
16,"Flor","08027","d",15,"r2","","r1","r2","r2","r3","r3","r2","r3","r1","r1","r2","r3","r3","r3","2015-12-12 11:16:36.167797","2015-12-12 11:34:10.961721",1,"2015-12-12 11:21:51.872256",60,31,"true","false","false",3,0,4,"r3","r3",31,10,1
17,"PH","08921","h",53,"r4","","r1","r2","r2","r3","r3","r3","r3","r1","r3","r2","r3","r3","r2","2015-12-12 11:19:47.304756","2015-12-12 11:33:13.764391",1,"2015-12-12 11:21:52.338780",40,25,"true","false","false",3,0,3,"r2","r3",25,10,1
18,"Janis ","08027","d",25,"r3","","r1","r2","r1","r3","r3","r3","r1","r1","r3","r2","r3","r3","r2","2015-12-12 11:22:37.056436","2015-12-12 11:32:03.423651",1,"2015-12-12 11:25:15.636768",40,15,"true","false","false",3,0,2,"r3","r2",15,10,1
19,"Totales","08901","h",36,"r6","","r2","r1","r2","r3","r3","r3","r1","r2","r1","r2","r1","r3","r2","2015-12-12 11:22:46.751889","2015-12-12 11:31:08.440866",1,"2015-12-12 11:25:10.274570",50,25,"true","false","false",3,0,1,"r1","r4",25,10,1
20,"Lionel","08027","h",23,"r4","","r1","r1","r2","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:23:03.875131","2015-12-12 11:51:35.411954",1,"2015-12-12 11:26:37.676412",40,20,"true","false","false",4,0,6,"r3","r1",20,10,1
21,"Deiv82","08030","h",33,"r6","","r1","r1","r2","r2","r2","r1","r1","r1","r3","r2","r3","r3","r2","2015-12-12 11:25:56.898479","2015-12-12 11:48:28.851632",1,"2015-12-12 11:32:05.633401",40,17,"true","false","false",4,0,2,"r3","r2",17,10,1
22,"Taniarole","08042","h",33,"r6","","r3","r1","r2","r2","r2","r1","r1","r2","r2","r2","r1","r3","r2","2015-12-12 11:27:45.241263","2015-12-12 11:50:31.608653",1,"2015-12-12 11:32:40.958812",40,17,"true","false","false",4,0,3,"r1","r4",17,10,1
23,"mfazarias14","08027","h",15,"r3","","r1","r1","r4","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:34:44.153726","2015-12-12 11:50:00.631378",1,"2015-12-12 11:36:48.425861",40,26,"true","false","false",4,0,1,"r2","r4",26,10,1
24,"Muy","08402","h",33,"r5","","r3","r1","r2","r1","r3","r1","r1","r1","r2","r1","r1","r3","r2","2015-12-12 11:37:39.826950","2015-12-12 11:51:23.998296",1,"2015-12-12 11:41:17.742734",40,23,"true","false","false",4,0,5,"r1","r3",23,10,1
25,"Psicóloga","08600","d",22,"r6","","r1","r2","r1","r3","r3","r1","r3","r1","r1","r2","r3","r3","r1","2015-12-12 11:37:58.523116","2015-12-12 11:48:14.636080",1,"2015-12-12 11:40:04.080566",40,13,"true","false","false",4,0,4,"r2","r2",13,10,1
26,"Albertgc3","08600","h",23,"r5","","r1","r2","r4","r2","r1","r1","r2","r1","r3","r2","r3","r3","r2","2015-12-12 11:38:48.795744","2015-12-12 11:59:03.768841",1,"2015-12-12 11:42:21.157807",30,2,"true","false","false",5,0,3,"r2","r3",2,10,1
27,"A patito","08402","d",31,"r6","","r3","r1","r1","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:39:05.226395","2015-12-12 11:59:05.642596",1,"2015-12-12 11:42:26.699879",40,26,"true","false","false",5,0,5,"r2","r2",26,10,1
28,"Panero la","08023","h",44,"r6","","r2","r1","r1","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 11:41:34.563988","2015-12-12 11:56:32.551294",1,"2015-12-12 11:42:51.986364",20,8,"true","false","false",5,0,2,"r1","r4",8,10,1
29,"Quiso","08850","h",52,"r3","","r1","r2","r2","r2","r3","r3","r2","r1","r2","r2","r3","r3","r2","2015-12-12 11:44:27.593978","2015-12-12 11:58:47.448229",1,"2015-12-12 11:49:01.049805",40,20,"true","false","false",5,0,1,"r1","r2",20,10,1
30,"Claudia","08020","d",12,"r3","","r1","r2","r4","r2","r1","r3","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:44:51.821188","2015-12-12 11:58:48.675413",1,"2015-12-12 11:49:09.596139",60,40,"true","false","false",5,0,6,"r1","r2",40,10,1
31,"Patufeta","08550","d",50,"r3","","r1","r1","r2","r3","r2","r3","r1","r1","r2","r2","r4","r3","r2","2015-12-12 11:45:56.041989","2015-12-12 12:13:53.998246",1,"2015-12-12 11:53:31.540318",40,23,"true","false","false",6,0,5,"r4","r1",23,10,1
32,"Jordii01","08550","h",14,"r2","","r1","r1","r2","r3","r3","r1","r2","r2","r1","r2","r3","r3","r4","2015-12-12 11:46:11.461914","2015-12-12 12:01:58.571089",1,"2015-12-12 11:50:22.246083",50,16,"true","false","false",5,0,4,"r1","r4",16,10,1
33,"Julia_14","08550","d",14,"r3","","r1","r2","r2","r2","r2","r3","r1","r3","r1","r2","r4","r3","r4","2015-12-12 11:48:25.721385","2015-12-12 12:15:30.319610",1,"2015-12-12 11:53:33.878931",40,21,"true","false","false",6,0,4,"r4","r3",21,10,1
34,"Casta ya","08512","d",30,"r6","","r1","r2","r2","r1","r1","r1","r2","r1","r2","r2","r3","r3","r2","2015-12-12 11:57:50.783664","2015-12-12 12:12:28.176448",1,"2015-12-12 12:01:24.607294",40,21,"true","false","true",6,0,1,"r3","r3",21,10,1
35,"Rocío moja","08512","h",37,"r6","","r1","r1","r1","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 11:58:06.876513","2015-12-12 12:11:40.628597",1,"2015-12-12 12:01:27.934363",40,17,"true","false","false",6,0,3,"r3","r3",17,10,1
36,"Sara_delValle","43480","d",23,"r6","","r1","r1","r2","r2","r2","r1","r1","r1","r3","r2","r3","r3","r4","2015-12-12 12:00:07.074886","2015-12-12 12:16:39.910183",1,"2015-12-12 12:05:59.749166",40,18,"true","false","false",7,0,2,"r3","r3",18,10,1
37,"Rayack","43480","h",26,"r6","","r1","r1","r2","r3","r3","r2","r1","r2","r1","r2","r3","r3","r1","2015-12-12 12:00:08.891776","2015-12-12 12:12:03.859798",1,"2015-12-12 12:03:51.060479",40,21,"true","false","false",6,0,2,"r3","r2",21,10,1
38,"Bonita","08030","d",60,"r4","","r1","r1","r2","r3","r3","r3","r2","r1","r1","r4","r3","r3","r2","2015-12-12 12:00:36.929354","2015-12-12 12:17:29.372768",1,"2015-12-12 12:05:50.023672",40,11,"true","false","false",7,0,4,"r3","r4",11,10,1
39,"Matakross","08902","h",14,"r2","","r1","r2","r4","r3","r1","r1","r2","r1","r1","r2","r3","r3","r1","2015-12-12 12:01:25.259162","2015-12-12 12:10:31.020800",1,"2015-12-12 12:02:57.458625",40,15,"true","false","false",6,0,6,"r1","r2",15,10,1
40,"Caragato","08902","h",38,"r3","","r1","r1","r1","r3","r3","r1","r2","r2","r2","r2","r3","r3","r2","2015-12-12 12:02:01.777240","2015-12-12 12:15:23.704421",1,"2015-12-12 12:05:54.468482",40,33,"true","false","false",7,0,3,"r3","r3",33,10,1
41,"Paco","08030","h",65,"r2","","r1","r2","r1","r2","r2","r3","r1","r1","r1","r2","r4","r3","r2","2015-12-12 12:02:17.869545","2015-12-12 12:18:34.007295",1,"2015-12-12 12:05:44.456717",40,17,"true","false","false",7,0,5,"r1","r2",17,10,1
42,"CinfuefosXII","08017","h",15,"r2","","r1","r2","r4","r2","r1","r3","r1","r1","r2","r1","r4","r3","r1","2015-12-12 12:04:33.053604","2015-12-12 12:18:11.007459",1,"2015-12-12 12:05:45.306651",40,17,"true","false","false",7,0,6,"r2","r3",17,10,1
43,"Bernip25","08030","h",14,"r3","","r1","r1","r1","r2","r1","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 12:04:38.694537","2015-12-12 12:16:52.758334",1,"2015-12-12 12:08:22.604538",40,22,"true","false","false",7,0,1,"r1","r3",22,10,1
44,"Merece","08020","d",44,"r6","","r1","r2","r2","r1","r2","r1","r1","r1","r1","r2","r4","r3","r2","2015-12-12 12:16:33.007770","2015-12-12 12:33:47.944317",1,"2015-12-12 12:20:10.289589",30,16,"true","false","false",8,0,6,"r3","r4",16,10,1
45,"Eliild","08030","h",25,"r5","","r1","r4","r4","r4","r4","r2","r2","r3","r2","r2","r1","r4","r1","2015-12-12 12:19:40.705570","2015-12-12 12:33:42.241055",1,"2015-12-12 12:21:05.088109",20,0,"true","true","true",8,0,4,"r3","r3",0,10,1
46,"Subí","08030","d",29,"r3","","r1","r1","r3","r3","r3","r1","r2","r2","r2","r2","r4","r3","r3","2015-12-12 12:20:19.145672","2015-12-12 12:33:40.986983",1,"2015-12-12 12:24:09.975195",60,20,"true","false","false",8,0,1,"r3","r3",20,10,1
47,"Maknum ","08020","h",44,"r6","","r1","r1","r2","r1","r2","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 12:20:19.532999","2015-12-12 12:33:23.653198",1,"2015-12-12 12:23:43.458802",40,31,"true","false","false",8,0,2,"r3","r4",31,10,1
48,"David","08015","h",36,"r6","","r1","r2","r1","r3","r3","r2","r1","r2","r1","r2","r3","r3","r2","2015-12-12 12:22:19.410973","2015-12-12 12:34:14.780570",1,"2015-12-12 12:26:47.068039",50,22,"true","false","false",8,0,3,"r1","r3",22,10,1
49,"Helena","08015","d",32,"r6","","r1","r1","r2","r3","r3","r1","r2","r2","r3","r2","r3","r3","r2","2015-12-12 12:22:54.150641","2015-12-12 12:35:13.331791",1,"2015-12-12 12:26:38.629464",40,6,"true","false","false",8,0,5,"r3","r4",6,10,1
50,"Betylula","28027","d",35,"r6","","r1","r1","r2","r3","r2","r2","r3","r1","r1","r2","r3","r3","r4","2015-12-12 12:23:15.432895","2015-12-12 12:40:59.012184",1,"2015-12-12 12:29:25.544958",40,27,"true","false","false",9,0,2,"r3","r3",27,10,1
51,"Antoni M. R.","08338","h",26,"r6","","r1","r1","r1","r3","r3","r1","r1","r1","r2","r2","r1","r3","r2","2015-12-12 12:24:27.105405","2015-12-12 12:41:54.952811",1,"2015-12-12 12:29:44.727544",40,12,"true","false","false",9,0,5,"r1","r2",12,10,1
52,"Supéralo pez","28027","h",33,"r6","","r1","r1","r1","r3","r1","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-12 12:24:37.740637","2015-12-12 12:41:21.098496",1,"2015-12-12 12:29:42.084473",40,23,"true","false","false",9,0,1,"r3","r4",23,10,1
53,"Papons","08021","h",41,"r6","","r1","r2","r2","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 12:26:33.589304","2015-12-12 12:39:43.614868",1,"2015-12-12 12:29:44.577427",40,15,"true","false","false",9,0,3,"r1","r3",15,10,1
54,"Turbonegra","09550","d",30,"r6","","r1","r1","r4","r2","r2","r1","r1","r2","r3","r2","r3","r3","r2","2015-12-12 12:28:03.213006","2015-12-12 12:38:59.057552",1,"2015-12-12 12:29:40.843864",40,23,"true","false","false",9,0,6,"r1","r3",23,10,1
55,"Makeitcounts","08019","d",27,"r6","","r1","r2","r2","r2","r2","r1","r1","r3","r1","r2","r3","r3","r2","2015-12-12 12:31:19.288888","2015-12-12 12:39:41.842421",1,"2015-12-12 12:33:05.313179",40,11,"true","false","false",9,0,4,"r1","r2",11,10,1
56,"Xix","08019","h",32,"r7","","r1","r1","r2","r1","r1","r1","r1","r1","r3","r2","r3","r3","r3","2015-12-12 12:31:23.005589","2015-12-12 12:55:25.513298",1,"2015-12-12 12:34:50.320671",60,32,"true","false","false",10,0,2,"r4","r2",32,10,1
57,"Chivara","08030","h",12,"r3","","r1","r2","r1","r3","r3","r1","r1","r3","r2","r2","r3","r3","r4","2015-12-12 12:35:02.574329","2015-12-12 12:54:44.808302",1,"2015-12-12 12:38:11.928772",20,4,"true","false","true",10,0,1,"r2","r2",4,10,1
58,"Andrewinski","08030","h",12,"r2","","r1","r1","r1","r3","r3","r1","r1","r1","r1","r2","r3","r1","r3","2015-12-12 12:35:35.791319","2015-12-12 12:55:56.936520",1,"2015-12-12 12:38:09.948316",40,20,"true","false","false",10,0,3,"r2","r4",20,10,1
59,"Land of Rivals","08019","h",26,"r6","","r2","r2","r1","r3","r3","r1","r1","r2","r2","r2","r3","r3","r2","2015-12-12 12:41:34.254662","2015-12-12 12:54:37.676217",1,"2015-12-12 12:45:15.345506",50,14,"true","false","false",10,0,4,"r1","r4",14,10,1
60,"Silver","08003","d",22,"r5","","r1","r2","r2","r3","r3","r3","r1","r1","r1","r2","r3","r3","r2","2015-12-12 12:42:07.382324","2015-12-12 12:54:13.428431",1,"2015-12-12 12:45:10.220322",40,30,"true","false","false",10,0,5,"r2","r3",30,10,1
61,"Mirscat","08030","d",25,"r6","","r3","r1","r2","r3","r3","r1","r1","r2","r2","r2","r4","r3","r1","2015-12-12 12:44:29.958790","2015-12-12 13:08:43.876514",1,"2015-12-12 12:54:27.539653",40,23,"true","false","false",11,0,4,"r2","r4",23,10,1
62,"Hipidos","08030","h",29,"r5","","r1","r2","r1","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 12:44:37.740781","2015-12-12 12:54:30.487840",1,"2015-12-12 12:47:11.656173",30,16,"true","false","true",10,0,6,"r1","r3",16,10,1
63,"Olesa23","08292","h",47,"r4","","r1","r1","r2","r3","r3","r1","r1","r1","r1","r2","r1","r3","r2","2015-12-12 12:51:00.613479","2015-12-12 13:07:35.776268",1,"2015-12-12 12:54:07.111712",40,25,"true","false","false",11,0,3,"r3","r2",25,10,1
64,"Ainaratg03","08291","d",12,"r3","","r1","r1","r2","r1","r1","r3","r1","r1","r1","r2","r1","r1","r2","2015-12-12 12:53:24.092451","2015-12-12 13:08:41.464661",1,"2015-12-12 12:57:39.292591",40,21,"true","false","false",11,0,2,"r3","r4",21,10,1
65,"Jugases","08291","d",42,"r6","","r1","r1","r2","r3","r1","r3","r1","r3","r1","r2","r3","r3","r2","2015-12-12 12:54:20.799263","2015-12-12 13:08:55.519613",1,"2015-12-12 12:57:44.850527",40,19,"true","false","false",11,0,5,"r2","r2",19,10,1
66,"Ariana","08291","h",42,"r4","","r1","r1","r2","r2","r1","r3","r1","r1","r1","r2","r3","r3","r2","2015-12-12 12:54:43.394527","2015-12-12 13:09:10.297669",1,"2015-12-12 12:57:37.387683",40,20,"true","false","false",11,0,6,"r1","r1",20,10,1
67,"A leído","46120","h",41,"r6","","r1","r2","r1","r2","r1","r1","r3","r1","r3","r2","r1","r3","r2","2015-12-12 12:59:11.386872","2015-12-12 13:07:37.073375",1,"2015-12-12 13:00:59.971217",40,9,"true","false","false",11,0,1,"r3","r1",9,10,1
68,"Triqueta90","08014","d",25,"r5","","r1","r1","r2","r3","r3","r1","r1","r1","r2","r2","r3","r3","r3","2015-12-12 13:04:54.953184","2015-12-12 13:19:49.835462",1,"2015-12-12 13:11:51.992927",40,25,"true","false","false",12,0,4,"r2","r4",25,10,1
69,"Andrea tb","08024","d",25,"r6","","r1","r1","r1","r3","r3","r2","r1","r1","r3","r2","r3","r3","r2","2015-12-12 13:05:59.448830","2015-12-12 13:19:41.359408",1,"2015-12-12 13:09:41.557543",20,4,"true","false","false",12,0,6,"r1","r3",4,10,1
70,"Marimax","08024","d",12,"r2","","r1","r1","r1","r3","r3","r1","r1","r2","r1","r2","r3","r3","r3","2015-12-12 13:06:33.828983","2015-12-12 13:22:18.988911",1,"2015-12-12 13:11:37.607343",50,15,"true","false","false",12,0,1,"r2","r2",15,10,1
71,"Annagarlor","08023","h",26,"r6","","r1","r1","r1","r2","r3","r2","r1","r1","r2","r2","r3","r3","r2","2015-12-12 13:06:40.953452","2015-12-12 13:20:22.611628",1,"2015-12-12 13:09:00.624634",40,16,"true","false","false",12,0,5,"r1","r4",16,10,1
72,"Hektorzito","08003","h",27,"r5","","r3","r1","r1","r2","r2","r2","r1","r2","r3","r2","r3","r3","r2","2015-12-12 13:07:27.281111","2015-12-12 13:21:03.603432",1,"2015-12-12 13:11:25.666743",60,32,"true","false","false",12,0,2,"r1","r2",32,10,1
73,"Marc_pf","08025","h",25,"r6","","r1","r1","r1","r3","r2","r3","r1","r2","r3","r2","r1","r3","r1","2015-12-12 13:09:38.965986","2015-12-12 13:22:57.989090",1,"2015-12-12 13:11:44.273287",30,15,"true","false","false",12,0,3,"r2","r3",15,10,1
74,"Sapphire","08100","d",27,"r6","","r1","r1","r1","r3","r3","r2","r2","r1","r3","r2","r3","r3","r2","2015-12-12 15:18:02.720388","2015-12-12 15:35:18.813819",1,"2015-12-12 15:23:40.159248",40,20,"true","false","false",13,0,1,"r1","r2",20,10,1
75,"Rucen ","08100","h",30,"r6","","r2","r1","r1","r2","r2","r1","r2","r1","r2","r2","r3","r2","r2","2015-12-12 15:18:39.173950","2015-12-12 15:36:14.884087",1,"2015-12-12 15:23:58.835412",40,20,"true","false","false",13,0,4,"r1","r3",20,10,1
76,"Ender","08100","h",32,"r5","","r1","r2","r2","r3","r2","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-12 15:19:26.921397","2015-12-12 15:37:15.487010",1,"2015-12-12 15:25:00.735841",40,25,"true","false","false",13,0,5,"r1","r1",25,10,1
77,"Fantasma 2710","08921","h",43,"r5","","r1","r2","r2","r3","r3","r2","r2","r1","r2","r2","r1","r3","r2","2015-12-12 15:22:49.198089","2015-12-12 15:37:49.178648",1,"2015-12-12 15:26:37.060542",40,7,"true","false","false",13,0,3,"r3","r2",7,10,1
78,"MikeBCN","08003","h",40,"r6","","r1","r2","r4","r3","r3","r1","r1","r2","r2","r2","r3","r3","r2","2015-12-12 15:23:47.638813","2015-12-12 15:35:43.663605",1,"2015-12-12 15:26:06.345001",40,18,"true","false","false",13,0,6,"r1","r3",18,10,1
79,"Mate","08041","h",55,"r6","","r3","r1","r2","r2","r2","r3","r1","r1","r2","r2","r3","r3","r2","2015-12-12 15:27:31.576763","2015-12-12 15:35:19.099233",1,"2015-12-12 15:29:18.277685",40,21,"true","false","false",13,0,2,"r1","r3",21,10,1
80,"Berta","08041","d",13,"r3","","r3","r1","r2","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:27:35.388503","2015-12-12 15:45:07.927020",1,"2015-12-12 15:32:18.694793",60,34,"true","false","false",14,0,1,"r3","r3",34,10,1
