"id","nickname","codi_postal","genere","rang_edat","nivell_estudis","prfinal0","prfinal1","prfinal2","prfinal3","prfinal4","prfinal5","prfinal6","prfinal7","prfinal8","prfinal9","prfinal10","prfinal11","prfinal12","prfinal13","data_creacio","data_finalitzacio","acabat","data_registre","diners_inicials","diners_actuals","check_1","check_2","check_3","partida_id","is_robot","num_jugador","prfinal14","prfinal15","guany_final","num_seleccions","sorteig"
1,"Test5","09000","d",56,"r1","","r1","r4","r3","r1","r1","r2","r1","r2","r3","r1","r4","r3","r1","2015-12-22 10:22:58","2015-12-22 10:33:11",1,"2015-12-22 10:25:15",30,8,"true","false","false",1,0,3,"r1","r4",8,10,0
2,"Test2","12345","d",16,"r2","","r1","r3","r4","r2","r2","r1","r2","r2","r2","r1","r4","r4","r3","2015-12-22 10:23:22","2015-12-22 10:33:16",1,"2015-12-22 10:25:20",40,30,"true","true","false",1,0,6,"r3","r1",30,10,0
3,"Test1","12345","h",12,"r1","","r1","r3","r1","r2","r1","r2","r3","r2","r1","r4","r1","r3","r1","2015-12-22 10:23:40","2015-12-22 10:33:18",1,"2015-12-22 10:25:11",40,32,"true","true","false",1,0,4,"r4","r3",32,10,1
4,"Test3","12345","h",14,"r1","","r1","r1","r1","r1","r4","r1","r1","r2","r3","r1","r4","r3","r1","2015-12-22 10:23:53","2015-12-22 10:34:44",1,"2015-12-22 10:25:09",20,0,"true","true","false",1,0,1,"r3","r4",0,10,0
5,"Test4","09000","h",55,"r1","","r1","r1","r1","r1","r2","r3","r1","r2","r3","r1","r4","r3","r1","2015-12-22 10:23:58","2015-12-22 10:35:03",1,"2015-12-22 10:25:14",60,28,"true","true","false",1,0,5,"r4","r3",28,10,0
6,"Test6","12345","h",23,"r2","","r1","r1","r1","r1","r1","r1","r1","r2","r3","r1","r1","r1","r1","2015-12-22 10:24:14","2015-12-22 10:34:50",1,"2015-12-22 10:25:07",50,20,"true","true","false",1,0,2,"r2","r3",20,9,0
7,"Aure","08025","d",26,"r6","","r1","r2","r2","r3","r3","r2","r2","r1","r2","r2","r4","r2","r2","2015-12-22 12:36:37","2015-12-22 12:56:08",1,"2015-12-22 12:39:27",40,26,"true","false","false",2,0,2,"r2","r2",26,10,1
8,"Mercè","08022","d",41,"r6","","r1","r2","r2","r3","r3","r1","r1","r1","r1","r2","r1","r3","r2","2015-12-22 12:39:03","2015-12-22 12:57:31",1,"2015-12-22 12:40:08",30,14,"true","false","false",2,0,6,"r1","r1",14,10,0
9,"Coia","08016","h",57,"r6","","r1","r2","r2","r1","r2","r3","r1","r2","r2","r2","r3","r1","r2","2015-12-22 12:41:34","2015-12-22 12:56:15",1,"2015-12-22 12:43:31",20,2,"true","false","false",2,0,1,"r1","r3",2,10,0
10,"Miranfu","08008","d",47,"r6","","r1","r2","r1","r2","r2","r2","r3","r3","r3","r2","r3","r3","r2","2015-12-22 12:43:16","2015-12-22 12:55:26",1,"2015-12-22 12:46:38",40,22,"true","false","false",2,0,3,"r3","r1",22,10,0
11,"SvK","08197","h",38,"r6","","r1","r1","r1","r3","r3","r2","r1","r2","r1","r2","r3","r3","r2","2015-12-22 12:44:41","2015-12-22 12:56:26",1,"2015-12-22 12:46:54",60,26,"true","false","true",2,0,4,"r1","r3",26,10,0
12,"Marieta","08205","h",62,"r6","","r1","r2","r2","r3","r3","r2","r1","r1","r1","r2","r3","r3","r2","2015-12-22 12:45:25","2015-12-22 12:59:50",1,"2015-12-22 12:47:20",50,24,"true","false","false",2,0,5,"r2","r2",24,10,0
13,"Alujas","08211","h",19,"r4","","r1","r2","r2","r2","r1","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-22 13:29:21","2015-12-22 13:43:41",1,"2015-12-22 13:32:51",60,32,"true","false","true",3,0,6,"r1","r2",0,10,0
14,"Uri","08202","h",19,"r4","","r1","r2","r4","r3","r4","r1","r1","r3","r1","r2","r3","r3","r2","2015-12-22 13:29:22","2015-12-22 13:44:04",1,"2015-12-22 13:32:52",20,8,"true","false","false",3,0,1,"r2","r2",0,10,0
15,"Tomas","08291","h",19,"r6","","r1","r2","r2","r3","r3","r1","r1","r1","r1","r2","r3","r3","r1","2015-12-22 13:29:33","2015-12-22 13:43:34",1,"2015-12-22 13:32:25",40,26,"true","false","true",3,0,5,"r2","r3",0,10,0
16,"Davdi","08290","h",19,"r4","","r1","r2","r2","r3","r3","r1","r1","r2","r2","r2","r4","r3","r2","2015-12-22 13:29:38","2015-12-22 13:43:36",1,"2015-12-22 13:32:08",50,24,"true","false","true",3,0,3,"r1","r4",0,10,0
17,"Charli","08034","h",17,"r3","","r1","r2","r1","r4","r3","r1","r1","r1","r3","r2","r3","r3","r2","2015-12-22 13:31:26","2015-12-22 13:42:29",1,"2015-12-22 13:33:09",40,20,"true","false","false",3,0,2,"r3","r3",0,10,0
18,"Ed","08173","h",18,"r4","","r1","r2","r4","r3","r1","r1","r3","r1","r1","r2","r1","r3","r2","2015-12-22 13:33:06","2015-12-22 13:44:24",1,"2015-12-22 13:33:44",30,12,"true","false","false",3,0,4,"r4","r3",0,10,1
19,"Carlos2","08016","h",17,"r3","","","","","","","","","","","","","","","2015-12-22 13:52:22","",0,"",0,0,"true","false","false",0,0,0,"","",0,0,0
20,"Carlos2","08016","h",17,"r3","","r1","r2","r4","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-22 13:52:22","2015-12-22 14:08:23",1,"2015-12-22 13:53:55",60,38,"true","false","false",4,0,5,"r1","r3",38,10,0
21,"Pepetd","08070","h",69,"r5","","r1","r2","r2","r3","r4","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-22 13:53:57","2015-12-22 14:08:40",1,"2015-12-22 13:55:55",50,38,"true","false","false",4,0,4,"r3","r3",38,10,0
22,"Luis","08034","h",17,"r3","","r1","r1","r2","r3","r3","r3","r1","r3","r3","r2","r3","r3","r2","2015-12-22 13:54:28","2015-12-22 14:08:54",1,"2015-12-22 13:57:59",30,18,"true","false","false",4,0,6,"r1","r3",18,10,0
23,"Eea","08017","h",17,"r3","","r1","r1","r1","r3","r3","r1","r1","r2","r1","r2","r4","r3","r2","2015-12-22 13:54:53","2015-12-22 14:08:06",1,"2015-12-22 13:58:36",20,0,"true","false","true",4,0,1,"r1","r2",0,10,0
24,"Tostadora","08173","h",17,"r4","","r1","r1","r1","r3","r3","r3","r1","r2","r1","r2","r1","r3","r2","2015-12-22 13:55:28","2015-12-22 14:08:10",1,"2015-12-22 13:58:41",40,12,"true","true","true",4,0,3,"r3","r2",12,10,0
25,"Petarda","08022","h",17,"r3","","r1","r1","r2","r3","r1","r1","r1","r2","r1","r2","r3","r4","r2","2015-12-22 13:55:47","2015-12-22 14:07:54",1,"2015-12-22 13:59:53",40,12,"true","false","true",4,0,2,"r1","r3",12,10,1
26,"Carbu","08960","h",20,"r4","","r1","r2","r1","r1","r1","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-22 14:12:06","2015-12-22 14:28:19",1,"2015-12-22 14:16:07",40,16,"true","false","true",5,0,1,"r1","r4",16,9,0
27,"eliloru","08397","h",20,"r4","","r1","r2","r2","r3","r3","r3","r3","r2","r1","r2","r1","r3","r2","2015-12-22 14:12:41","2015-12-22 14:27:20",1,"2015-12-22 14:13:41",50,24,"true","true","false",5,0,5,"r1","r3",24,10,0
28,"Boils","08013","h",44,"r6","","r1","r2","r2","r2","r2","r1","r2","r1","r2","r2","r1","r3","r2","2015-12-22 14:13:27","2015-12-22 14:28:04",1,"2015-12-22 14:16:40",30,4,"true","false","false",5,0,6,"r2","r2",4,10,0
29,"Adri","08193","h",17,"r4","","r2","r3","r1","r2","r2","r3","r1","r2","r2","r2","r3","r3","r2","2015-12-22 14:14:10","2015-12-22 14:26:55",1,"2015-12-22 14:15:38",40,16,"true","false","false",5,0,2,"r2","r4",16,10,1
30,"Trico","08110","h",29,"r2","","r1","r2","r4","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-22 14:14:21","2015-12-22 14:27:00",1,"2015-12-22 14:17:11",20,14,"true","false","false",5,0,4,"r1","r3",14,10,0
31,"Skrymex","08290","h",17,"r3","","r1","r2","r2","r3","r3","r1","r2","r1","r2","r2","r1","r3","r2","2015-12-22 14:17:17","2015-12-22 14:28:31",1,"2015-12-22 14:18:49",60,44,"true","false","true",5,0,3,"r1","r4",44,10,0
32,"Lluna","08193","d",17,"r4","","r1","r1","r3","r2","r1","r3","r1","r1","r2","r2","r3","r3","r2","2015-12-22 14:31:25","2015-12-22 14:45:55",1,"2015-12-22 14:31:36",30,6,"true","false","false",6,0,1,"r1","r4",6,9,1
33,"Heras","08197","h",17,"r3","","r1","r2","r2","r3","r3","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-22 14:31:32","2015-12-22 14:48:40",1,"2015-12-22 14:31:41",60,20,"true","false","false",6,0,5,"r3","r4",20,10,0
34,"Mekii","08820","d",17,"r5","","r1","r2","r4","r4","r3","r1","r3","r1","r3","r2","r3","r1","r4","2015-12-22 14:34:21","2015-12-22 14:48:16",1,"2015-12-22 14:36:48",40,38,"true","true","true",6,0,3,"r4","r2",38,10,0
35,"Celiamp","08024","d",16,"r3","","r1","r1","r4","r2","r2","r3","r3","r1","r3","r2","r1","r3","r2","2015-12-22 14:34:26","2015-12-22 14:45:51",1,"2015-12-22 14:36:58",40,10,"true","false","true",6,0,6,"r1","r2",10,10,0
36,"Nuriam","08031","d",17,"r3","","r1","r1","r2","r2","r2","r1","r2","r1","r2","r2","r4","r3","r3","2015-12-22 14:34:34","2015-12-22 14:48:09",1,"2015-12-22 14:38:23",50,38,"true","true","true",6,0,2,"r2","r3",38,10,0
37,"Marcb","08100","h",16,"r3","","r1","r1","r2","r2","r1","r1","r2","r1","r2","r2","r3","r3","r2","2015-12-22 14:35:01","2015-12-22 14:46:06",1,"2015-12-22 14:37:30",20,4,"true","false","false",6,0,4,"r3","r2",4,10,0
38,"Raboa","08006","d",39,"r6","","r1","r2","r2","r2","r1","r3","r2","r2","r1","r2","r3","r3","r2","2015-12-22 14:55:59","2015-12-22 15:09:03",1,"2015-12-22 14:57:41",50,20,"true","true","true",7,0,3,"r1","r2",20,10,0
39,"Marta","08017","h",23,"r6","","r1","r2","r1","r3","r2","r3","r1","r2","r2","r2","r1","r3","r2","2015-12-22 14:56:16","2015-12-22 15:11:24",1,"2015-12-22 14:56:43",40,22,"true","false","false",7,0,5,"r3","r3",22,10,0
40,"Agusaradarousi","08017","d",30,"r3","","r1","r1","r2","r3","r3","r3","r2","r1","r1","r2","r3","r3","r2","2015-12-22 14:57:06","2015-12-22 15:10:36",1,"2015-12-22 15:01:01",40,18,"true","false","false",7,0,4,"r1","r4",18,10,0
41,"Ana","08012","d",24,"r6","","r1","r2","r1","r3","r3","r3","r1","r2","r1","r2","r3","r3","r2","2015-12-22 14:57:12","2015-12-22 15:11:23",1,"2015-12-22 14:57:45",60,36,"true","false","false",7,0,2,"r1","r3",36,10,0
42,"Troc","08025","h",28,"r6","","r1","r2","r3","r2","r2","r1","r1","r2","r2","r2","r1","r3","r2","2015-12-22 14:57:41","2015-12-22 15:09:29",1,"2015-12-22 14:59:10",20,0,"true","false","false",7,0,6,"r1","r3",0,10,0
43,"Marc","08017","h",25,"r6","","r1","r1","r1","r2","r3","r2","r1","r3","r1","r2","r1","r3","r2","2015-12-22 14:58:39","2015-12-22 15:10:12",1,"2015-12-22 15:00:43",30,10,"true","true","true",7,0,1,"r1","r4",10,10,1
44,"Neus","08034","d",15,"r2","","r1","r2","r3","r3","r3","r1","r1","r3","r2","r2","r1","r3","r1","2015-12-22 15:34:38","2015-12-22 15:51:58",1,"2015-12-22 15:35:16",60,38,"true","false","true",8,0,4,"r1","r4",38,10,0
45,"Jordi98","08195","h",17,"r3","","r1","r2","r3","r3","r3","r1","r2","r2","r2","r2","r3","r3","r4","2015-12-22 15:35:00","2015-12-22 15:50:05",1,"2015-12-22 15:40:40",40,36,"true","false","true",8,0,6,"r1","r4",36,10,0
46,"Anna","08017","d",15,"r3","","r1","r1","r2","r3","r3","r3","r2","r1","r2","r2","r4","r3","r2","2015-12-22 15:36:20","2015-12-22 15:53:55",1,"2015-12-22 15:41:52",20,0,"true","false","false",8,0,2,"r3","r4",0,10,0
47,"Ferran","08013","h",32,"r5","","r1","r1","r1","r2","r3","r3","r1","r1","r1","r2","r3","r3","r2","2015-12-22 15:36:30","2015-12-22 15:52:11",1,"2015-12-22 15:40:50",50,16,"true","true","true",8,0,3,"r1","r3",16,10,0
48,"Alvaro","08034","h",27,"r6","","r1","r1","r2","r2","r3","r3","r2","r3","r3","r2","r3","r3","r2","2015-12-22 15:37:06","2015-12-22 15:51:14",1,"2015-12-22 15:38:48",30,2,"true","false","false",8,0,1,"r1","r3",2,10,1
49,"Belenda","08017","d",18,"r4","","r1","r1","r1","r2","r3","r1","r1","r2","r3","r2","r3","r3","r2","2015-12-22 15:37:47","2015-12-22 15:50:22",1,"2015-12-22 15:41:35",40,16,"true","false","true",8,0,5,"r3","r3",16,10,0
50,"Nat67","08017","d",48,"r6","","r1","r2","r2","r3","r2","r1","r1","r1","r1","r2","r3","r4","r2","2015-12-22 16:05:43","2015-12-22 16:26:42",1,"2015-12-22 16:08:26",20,0,"true","false","false",9,0,2,"r1","r4",0,10,0
51,"Viajero","08017","h",45,"r5","","r1","r3","r4","r3","r3","r1","r3","r1","r1","r2","r3","r3","r2","2015-12-22 16:09:39","2015-12-22 16:28:54",1,"2015-12-22 16:14:07",40,10,"true","true","false",9,0,5,"r1","r2",10,10,0
52,"Guillermo","08022","h",26,"r5","","r1","r2","r3","r3","r3","r3","r3","r3","r1","r2","r3","r3","r2","2015-12-22 16:12:09","2015-12-22 16:26:57",1,"2015-12-22 16:14:02",30,18,"true","false","false",9,0,6,"r3","r3",18,10,0
53,"Carla","08758","d",16,"r3","","r1","r3","r4","r3","r3","r3","r3","r3","r3","r2","r4","r3","r2","2015-12-22 16:13:18","2015-12-22 16:25:20",1,"2015-12-22 16:14:47",40,16,"true","false","false",9,0,3,"r3","r3",16,10,0
54,"Pachu","08034","d",22,"r3","","r1","r1","r2","r3","r2","r3","r3","r1","r2","r2","r4","r4","r2","2015-12-22 16:15:24","2015-12-22 16:27:50",1,"2015-12-22 16:17:59",60,44,"true","false","false",9,0,1,"r1","r2",44,10,0
55,"Axeliu","08017","h",17,"r3","","r1","r2","r1","r1","r1","r3","r1","r3","r3","r2","r3","r4","r2","2015-12-22 16:16:28","2015-12-22 16:26:02",1,"2015-12-22 16:17:34",50,18,"true","false","false",9,0,4,"r4","r3",18,10,1
56,"Ant","08006","d",17,"r3","","r1","r2","r2","r3","r3","r2","r2","r3","r3","r2","r3","r3","r2","2015-12-22 16:46:58","2015-12-22 16:58:54",1,"2015-12-22 16:49:34",40,20,"true","false","true",10,0,4,"r1","r4",20,10,0
57,"Maria","08006","d",17,"r4","","r1","r2","r2","r3","r1","r3","r1","r1","r1","r2","r3","r3","r3","2015-12-22 16:47:09","2015-12-22 16:59:45",1,"2015-12-22 16:48:59",40,22,"true","true","true",10,0,5,"r1","r3",22,10,0
