"","user_id","nickname","codi_postal","genere","rang_edat","nivell_estudis","prfinal0","prfinal1","prfinal2","prfinal3","prfinal4","prfinal5","prfinal6","prfinal7","prfinal8","prfinal9","prfinal10","prfinal11","prfinal12","prfinal13","data_creacio","data_finalitzacio","acabat","data_registre","diners_inicials","diners_actuals","check_1","check_2","check_3","partida_id","is_robot","num_jugador","prfinal14","prfinal15","guany_final","num_seleccions","sorteig"
"1",1,"Nitahorse",8203,"d",28,"r4",NA,"r1","r1","r4","r2","r2","r1","r1","r1","r2","r2","r4","r3","r2","2015-12-12 10:54:56.666328","2015-12-12 11:24:25.525823",1,"2015-12-12 11:12:07.887762",40,12,"true","false","false",1,0,3,"r3","r2",12,10,1
"2",2,"Max demoran",8028,"h",45,"r4",NA,"r1","r1","r1","r2","r3","r1","r1","r2","r2","r2","r3","r1","r2","2015-12-12 11:10:35.919172","2015-12-12 11:24:11.351686",1,"2015-12-12 11:12:41.668566",40,14,"true","false","false",1,0,6,"r2","r2",14,10,1
"3",3,"Ellas",8027,"h",15,"r2",NA,"r1","r1","r2","r3","r1","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-12 11:10:39.550620","2015-12-12 11:24:03.732214",1,"2015-12-12 11:12:32.724448",40,28,"true","false","false",1,0,2,"r4","r4",28,10,1
"4",6,"Pato",8027,"d",14,"r2",NA,"r1","r2","r2","r3","r3","r1","r3","r1","r2","r2","r3","r3","r3","2015-12-12 11:12:04.799270","2015-12-12 11:23:39.378448",1,"2015-12-12 11:14:50.121337",40,16,"true","false","false",1,0,1,"r1","r3",16,10,1
"5",7,"Carbu ",8016,"h",14,"r2",NA,"r1","r2","r2","r3","r3","r1","r2","r1","r1","r2","r3","r3","r1","2015-12-12 11:12:09.856312","2015-12-12 11:24:57.727324",1,"2015-12-12 11:14:57.016030",40,26,"true","false","false",1,0,4,"r3","r4",26,10,1
"6",8,"Júlia",8041,"d",16,"r4",NA,"r1","r3","r1","r3","r3","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-12 11:12:10.120276","2015-12-12 11:23:19.476899",1,"2015-12-12 11:13:46.605264",40,13,"true","false","false",1,0,5,"r2","r3",13,10,1
"11",20,"Lionel",8027,"h",23,"r4",NA,"r1","r1","r2","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:23:03.875131","2015-12-12 11:51:35.411954",1,"2015-12-12 11:26:37.676412",40,20,"true","false","false",4,0,6,"r3","r1",20,10,1
"12",21,"Deiv82",8030,"h",33,"r6",NA,"r1","r1","r2","r2","r2","r1","r1","r1","r3","r2","r3","r3","r2","2015-12-12 11:25:56.898479","2015-12-12 11:48:28.851632",1,"2015-12-12 11:32:05.633401",40,17,"true","false","false",4,0,2,"r3","r2",17,10,1
"13",22,"Taniarole",8042,"h",33,"r6",NA,"r3","r1","r2","r2","r2","r1","r1","r2","r2","r2","r1","r3","r2","2015-12-12 11:27:45.241263","2015-12-12 11:50:31.608653",1,"2015-12-12 11:32:40.958812",40,17,"true","false","false",4,0,3,"r1","r4",17,10,1
"14",23,"mfazarias14",8027,"h",15,"r3",NA,"r1","r1","r4","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 11:34:44.153726","2015-12-12 11:50:00.631378",1,"2015-12-12 11:36:48.425861",40,26,"true","false","false",4,0,1,"r2","r4",26,10,1
"15",24,"Muy",8402,"h",33,"r5",NA,"r3","r1","r2","r1","r3","r1","r1","r1","r2","r1","r1","r3","r2","2015-12-12 11:37:39.826950","2015-12-12 11:51:23.998296",1,"2015-12-12 11:41:17.742734",40,23,"true","false","false",4,0,5,"r1","r3",23,10,1
"16",25,"Psicóloga",8600,"d",22,"r6",NA,"r1","r2","r1","r3","r3","r1","r3","r1","r1","r2","r3","r3","r1","2015-12-12 11:37:58.523116","2015-12-12 11:48:14.636080",1,"2015-12-12 11:40:04.080566",40,13,"true","false","false",4,0,4,"r2","r2",13,10,1
"19",31,"Patufeta",8550,"d",50,"r3",NA,"r1","r1","r2","r3","r2","r3","r1","r1","r2","r2","r4","r3","r2","2015-12-12 11:45:56.041989","2015-12-12 12:13:53.998246",1,"2015-12-12 11:53:31.540318",40,23,"true","false","false",6,0,5,"r4","r1",23,10,1
"20",33,"Julia_14",8550,"d",14,"r3",NA,"r1","r2","r2","r2","r2","r3","r1","r3","r1","r2","r4","r3","r4","2015-12-12 11:48:25.721385","2015-12-12 12:15:30.319610",1,"2015-12-12 11:53:33.878931",40,21,"true","false","false",6,0,4,"r4","r3",21,10,1
"21",34,"Casta ya",8512,"d",30,"r6",NA,"r1","r2","r2","r1","r1","r1","r2","r1","r2","r2","r3","r3","r2","2015-12-12 11:57:50.783664","2015-12-12 12:12:28.176448",1,"2015-12-12 12:01:24.607294",40,21,"true","false","true",6,0,1,"r3","r3",21,10,1
"22",35,"Rocío moja",8512,"h",37,"r6",NA,"r1","r1","r1","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 11:58:06.876513","2015-12-12 12:11:40.628597",1,"2015-12-12 12:01:27.934363",40,17,"true","false","false",6,0,3,"r3","r3",17,10,1
"23",36,"Sara_delValle",43480,"d",23,"r6",NA,"r1","r1","r2","r2","r2","r1","r1","r1","r3","r2","r3","r3","r4","2015-12-12 12:00:07.074886","2015-12-12 12:16:39.910183",1,"2015-12-12 12:05:59.749166",40,18,"true","false","false",7,0,2,"r3","r3",18,10,1
"24",37,"Rayack",43480,"h",26,"r6",NA,"r1","r1","r2","r3","r3","r2","r1","r2","r1","r2","r3","r3","r1","2015-12-12 12:00:08.891776","2015-12-12 12:12:03.859798",1,"2015-12-12 12:03:51.060479",40,21,"true","false","false",6,0,2,"r3","r2",21,10,1
"25",38,"Bonita",8030,"d",60,"r4",NA,"r1","r1","r2","r3","r3","r3","r2","r1","r1","r4","r3","r3","r2","2015-12-12 12:00:36.929354","2015-12-12 12:17:29.372768",1,"2015-12-12 12:05:50.023672",40,11,"true","false","false",7,0,4,"r3","r4",11,10,1
"26",39,"Matakross",8902,"h",14,"r2",NA,"r1","r2","r4","r3","r1","r1","r2","r1","r1","r2","r3","r3","r1","2015-12-12 12:01:25.259162","2015-12-12 12:10:31.020800",1,"2015-12-12 12:02:57.458625",40,15,"true","false","false",6,0,6,"r1","r2",15,10,1
"27",40,"Caragato",8902,"h",38,"r3",NA,"r1","r1","r1","r3","r3","r1","r2","r2","r2","r2","r3","r3","r2","2015-12-12 12:02:01.777240","2015-12-12 12:15:23.704421",1,"2015-12-12 12:05:54.468482",40,33,"true","false","false",7,0,3,"r3","r3",33,10,1
"28",41,"Paco",8030,"h",65,"r2",NA,"r1","r2","r1","r2","r2","r3","r1","r1","r1","r2","r4","r3","r2","2015-12-12 12:02:17.869545","2015-12-12 12:18:34.007295",1,"2015-12-12 12:05:44.456717",40,17,"true","false","false",7,0,5,"r1","r2",17,10,1
"29",42,"CinfuefosXII",8017,"h",15,"r2",NA,"r1","r2","r4","r2","r1","r3","r1","r1","r2","r1","r4","r3","r1","2015-12-12 12:04:33.053604","2015-12-12 12:18:11.007459",1,"2015-12-12 12:05:45.306651",40,17,"true","false","false",7,0,6,"r2","r3",17,10,1
"30",43,"Bernip25",8030,"h",14,"r3",NA,"r1","r1","r1","r2","r1","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 12:04:38.694537","2015-12-12 12:16:52.758334",1,"2015-12-12 12:08:22.604538",40,22,"true","false","false",7,0,1,"r1","r3",22,10,1
"33",50,"Betylula",28027,"d",35,"r6",NA,"r1","r1","r2","r3","r2","r2","r3","r1","r1","r2","r3","r3","r4","2015-12-12 12:23:15.432895","2015-12-12 12:40:59.012184",1,"2015-12-12 12:29:25.544958",40,27,"true","false","false",9,0,2,"r3","r3",27,10,1
"34",51,"Antoni M. R.",8338,"h",26,"r6",NA,"r1","r1","r1","r3","r3","r1","r1","r1","r2","r2","r1","r3","r2","2015-12-12 12:24:27.105405","2015-12-12 12:41:54.952811",1,"2015-12-12 12:29:44.727544",40,12,"true","false","false",9,0,5,"r1","r2",12,10,1
"35",52,"Supéralo pez",28027,"h",33,"r6",NA,"r1","r1","r1","r3","r1","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-12 12:24:37.740637","2015-12-12 12:41:21.098496",1,"2015-12-12 12:29:42.084473",40,23,"true","false","false",9,0,1,"r3","r4",23,10,1
"36",53,"Papons",8021,"h",41,"r6",NA,"r1","r2","r2","r3","r3","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 12:26:33.589304","2015-12-12 12:39:43.614868",1,"2015-12-12 12:29:44.577427",40,15,"true","false","false",9,0,3,"r1","r3",15,10,1
"37",54,"Turbonegra",9550,"d",30,"r6",NA,"r1","r1","r4","r2","r2","r1","r1","r2","r3","r2","r3","r3","r2","2015-12-12 12:28:03.213006","2015-12-12 12:38:59.057552",1,"2015-12-12 12:29:40.843864",40,23,"true","false","false",9,0,6,"r1","r3",23,10,1
"38",55,"Makeitcounts",8019,"d",27,"r6",NA,"r1","r2","r2","r2","r2","r1","r1","r3","r1","r2","r3","r3","r2","2015-12-12 12:31:19.288888","2015-12-12 12:39:41.842421",1,"2015-12-12 12:33:05.313179",40,11,"true","false","false",9,0,4,"r1","r2",11,10,1
"41",61,"Mirscat",8030,"d",25,"r6",NA,"r3","r1","r2","r3","r3","r1","r1","r2","r2","r2","r4","r3","r1","2015-12-12 12:44:29.958790","2015-12-12 13:08:43.876514",1,"2015-12-12 12:54:27.539653",40,23,"true","false","false",11,0,4,"r2","r4",23,10,1
"42",63,"Olesa23",8292,"h",47,"r4",NA,"r1","r1","r2","r3","r3","r1","r1","r1","r1","r2","r1","r3","r2","2015-12-12 12:51:00.613479","2015-12-12 13:07:35.776268",1,"2015-12-12 12:54:07.111712",40,25,"true","false","false",11,0,3,"r3","r2",25,10,1
"43",64,"Ainaratg03",8291,"d",12,"r3",NA,"r1","r1","r2","r1","r1","r3","r1","r1","r1","r2","r1","r1","r2","2015-12-12 12:53:24.092451","2015-12-12 13:08:41.464661",1,"2015-12-12 12:57:39.292591",40,21,"true","false","false",11,0,2,"r3","r4",21,10,1
"44",65,"Jugases",8291,"d",42,"r6",NA,"r1","r1","r2","r3","r1","r3","r1","r3","r1","r2","r3","r3","r2","2015-12-12 12:54:20.799263","2015-12-12 13:08:55.519613",1,"2015-12-12 12:57:44.850527",40,19,"true","false","false",11,0,5,"r2","r2",19,10,1
"45",66,"Ariana",8291,"h",42,"r4",NA,"r1","r1","r2","r2","r1","r3","r1","r1","r1","r2","r3","r3","r2","2015-12-12 12:54:43.394527","2015-12-12 13:09:10.297669",1,"2015-12-12 12:57:37.387683",40,20,"true","false","false",11,0,6,"r1","r1",20,10,1
"46",67,"A leído",46120,"h",41,"r6",NA,"r1","r2","r1","r2","r1","r1","r3","r1","r3","r2","r1","r3","r2","2015-12-12 12:59:11.386872","2015-12-12 13:07:37.073375",1,"2015-12-12 13:00:59.971217",40,9,"true","false","false",11,0,1,"r3","r1",9,10,1
"49",74,"Sapphire",8100,"d",27,"r6",NA,"r1","r1","r1","r3","r3","r2","r2","r1","r3","r2","r3","r3","r2","2015-12-12 15:18:02.720388","2015-12-12 15:35:18.813819",1,"2015-12-12 15:23:40.159248",40,20,"true","false","false",13,0,1,"r1","r2",20,10,1
"50",75,"Rucen ",8100,"h",30,"r6",NA,"r2","r1","r1","r2","r2","r1","r2","r1","r2","r2","r3","r2","r2","2015-12-12 15:18:39.173950","2015-12-12 15:36:14.884087",1,"2015-12-12 15:23:58.835412",40,20,"true","false","false",13,0,4,"r1","r3",20,10,1
"51",76,"Ender",8100,"h",32,"r5",NA,"r1","r2","r2","r3","r2","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-12 15:19:26.921397","2015-12-12 15:37:15.487010",1,"2015-12-12 15:25:00.735841",40,25,"true","false","false",13,0,5,"r1","r1",25,10,1
"52",77,"Fantasma 2710",8921,"h",43,"r5",NA,"r1","r2","r2","r3","r3","r2","r2","r1","r2","r2","r1","r3","r2","2015-12-12 15:22:49.198089","2015-12-12 15:37:49.178648",1,"2015-12-12 15:26:37.060542",40,7,"true","false","false",13,0,3,"r3","r2",7,10,1
"53",78,"MikeBCN",8003,"h",40,"r6",NA,"r1","r2","r4","r3","r3","r1","r1","r2","r2","r2","r3","r3","r2","2015-12-12 15:23:47.638813","2015-12-12 15:35:43.663605",1,"2015-12-12 15:26:06.345001",40,18,"true","false","false",13,0,6,"r1","r3",18,10,1
"54",79,"Mate",8041,"h",55,"r6",NA,"r3","r1","r2","r2","r2","r3","r1","r1","r2","r2","r3","r3","r2","2015-12-12 15:27:31.576763","2015-12-12 15:35:19.099233",1,"2015-12-12 15:29:18.277685",40,21,"true","false","false",13,0,2,"r1","r3",21,10,1
"56",84,"Mazuf ",8024,"h",39,"r6",NA,"r1","r2","r2","r1","r1","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:36:25.430553","2015-12-12 15:50:12.127626",1,"2015-12-12 15:40:43.349402",40,16,"true","false","false",15,0,4,"r2","r3",16,10,1
"57",86,"Et",8014,"d",54,"r6",NA,"r3","r1","r2","r2","r2","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:36:45.602569","2015-12-12 15:49:44.546641",1,"2015-12-12 15:39:56.713999",40,11,"true","false","false",15,0,2,"r2","r1",11,10,1
"60",89,"Lo u",8027,"h",47,"r6",NA,"r1","r3","r2","r2","r3","r1","r1","r1","r2","r2","r3","r3","r2","2015-12-12 15:37:49.899501","2015-12-12 15:49:58.266422",1,"2015-12-12 15:40:27.798950",40,24,"true","false","false",15,0,3,"r2","r2",24,10,1
"61",90,"Andreu00",8027,"h",15,"r3",NA,"r1","r1","r2","r3","r3","r2","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:37:59.101861","2015-12-12 15:50:22.024235",1,"2015-12-12 15:40:47.357038",40,17,"true","false","false",15,0,1,"r1","r2",17,10,1
"62",91,"Max",8027,"h",13,"r3",NA,"r1","r1","r2","r3","r2","r1","r1","r1","r2","r2","r4","r3","r2","2015-12-12 15:38:09.578652","2015-12-12 15:50:30.098652",1,"2015-12-12 15:41:54.345494",40,29,"true","false","false",15,0,6,"r2","r2",29,10,1
"63",93,"Gema",8027,"d",45,"r6",NA,"r1","r2","r2","r2","r3","r1","r3","r1","r3","r2","r1","r3","r2","2015-12-12 15:38:41.807200","2015-12-12 15:48:56.923100",1,"2015-12-12 15:41:53.244910",40,21,"true","false","false",15,0,5,"r1","r3",21,10,1
"65",98,"Isagonica",8003,"h",41,"r6",NA,"r1","r1","r2","r3","r3","r1","r2","r2","r1","r3","r3","r3","r2","2015-12-12 15:45:01.021093","2015-12-12 16:00:03.451872",1,"2015-12-12 15:48:07.141822",40,34,"true","false","false",17,0,4,"r1","r1",34,10,1
"66",99,"Humberto",35010,"h",56,"r5",NA,"r1","r2","r1","r3","r3","r3","r2","r3","r3","r2","r3","r3","r2","2015-12-12 15:45:56.769649","2015-12-12 16:01:37.871080",1,"2015-12-12 15:48:21.709101",40,9,"true","false","false",17,0,3,"r1","r2",9,10,1
"67",100,"2profesenapuros",8901,"d",27,"r6",NA,"r1","r1","r2","r4","r2","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:49:10.853672","2015-12-12 15:59:57.115949",1,"2015-12-12 15:50:50.400069",40,15,"true","false","false",17,0,2,"r3","r2",15,10,1
"68",101,"2 profesé apuros",8013,"d",27,"r6",NA,"r1","r2","r2","r2","r3","r3","r3","r1","r1","r2","r1","r1","r3","2015-12-12 15:50:07.149678","2015-12-12 16:00:10.909250",1,"2015-12-12 15:52:36.013531",40,20,"true","false","false",17,0,1,"r2","r3",20,10,1
"69",102,"Nuitdorage ",8011,"h",26,"r6",NA,"r1","r2","r2","r3","r3","r1","r1","r1","r1","r2","r3","r3","r2","2015-12-12 15:50:33.668232","2015-12-12 16:00:42.899161",1,"2015-12-12 15:53:21.021334",40,15,"true","false","false",17,0,5,"r1","r4",15,10,1
"70",104,"Tortugas",8011,"h",25,"r6",NA,"r1","r2","r3","r2","r1","r1","r1","r1","r2","r2","r3","r3","r3","2015-12-12 15:51:09.628454","2015-12-12 16:01:04.999493",1,"2015-12-12 15:53:26.906924",40,20,"true","false","false",17,0,6,"r2","r4",20,10,1
"73",110,"Servenfe ",8026,"h",27,"r6",NA,"r1","r1","r4","r3","r3","r1","r1","r2","r2","r2","r3","r3","r2","2015-12-12 16:08:03.320687","2015-12-12 16:39:04.328944",1,"2015-12-12 16:10:12.170710",40,30,"true","false","true",19,0,6,"r1","r2",30,10,1
"74",111,"Barrufa ",8397,"d",37,"r6",NA,"r1","r1","r1","r2","r3","r1","r1","r2","r3","r2","r3","r3","r2","2015-12-12 16:09:17.843922","2015-12-12 16:39:30.324728",1,"2015-12-12 16:12:44.160902",40,20,"true","false","false",19,0,3,"r3","r2",20,10,1
"75",112,"Isla acá",8397,"h",42,"r4",NA,"r1","r1","r1","r1","r1","r1","r2","r1","r1","r2","r3","r3","r2","2015-12-12 16:09:57.784093","2015-12-12 16:40:55.046667",1,"2015-12-12 16:12:18.936726",40,20,"true","false","false",19,0,4,"r3","r4",20,10,1
"76",113,"Mami",31007,"d",26,"r6",NA,"r1","r2","r1","r2","r2","r1","r1","r3","r1","r2","r1","r3","r2","2015-12-12 16:23:24.992600","2015-12-12 16:40:13.470950",1,"2015-12-12 16:26:32.790792",40,22,"true","false","false",19,0,1,"r1","r4",22,10,1
"77",114,"Runa",8012,"d",28,"r6",NA,"r1","r2","r2","r3","r3","r1","r1","r2","r3","r2","r3","r3","r2","2015-12-12 16:26:31.649333","2015-12-12 16:41:13.399548",1,"2015-12-12 16:31:59.419705",40,11,"true","false","false",19,0,5,"r1","r4",11,10,1
"78",115,"Pinki ",8023,"h",51,"r4",NA,"r1","r2","r2","r2","r3","r1","r1","r2","r2","r2","r1","r3","r2","2015-12-12 16:27:38.595557","2015-12-12 16:40:50.200322",1,"2015-12-12 16:30:00.595596",40,13,"true","false","false",19,0,2,"r1","r4",13,10,1
"81",122,"Nur",43870,"d",28,"r6",NA,"r1","r2","r2","r3","r1","r1","r3","r1","r1","r2","r3","r3","r2","2015-12-12 16:44:29.287357","2015-12-12 16:59:40.565302",1,"2015-12-12 16:47:29.623637",40,15,"true","false","true",21,0,6,"r1","r3",15,10,1
"82",123,"Peire ",8024,"d",34,"r6",NA,"r1","r2","r1","r3","r3","r1","r1","r1","r2","r2","r1","r3","r2","2015-12-12 16:45:36.953920","2015-12-12 17:00:11.454674",1,"2015-12-12 16:47:28.205017",40,19,"true","false","false",21,0,5,"r2","r3",19,10,1
"83",124,"Goodworld",8031,"h",29,"r3",NA,"r1","r1","r1","r2","r2","r1","r1","r1","r2","r4","r3","r3","r2","2015-12-12 16:45:39.899340","2015-12-12 17:02:12.461846",1,"2015-12-12 16:49:45.057263",40,12,"true","false","false",21,0,4,"r3","r2",12,10,1
"84",125,"Cris",8030,"d",29,"r6",NA,"r1","r2","r1","r3","r3","r2","r2","r2","r2","r2","r3","r3","r2","2015-12-12 16:46:43.929221","2015-12-12 17:00:45.352747",1,"2015-12-12 16:50:30.123678",40,19,"true","false","false",21,0,2,"r2","r3",19,10,1
"85",127,"Zidane",8022,"h",27,"r6",NA,"r1","r2","r2","r2","r2","r1","r1","r2","r1","r2","r3","r3","r2","2015-12-12 16:51:01.737708","2015-12-12 16:59:38.838962",1,"2015-12-12 16:53:02.766944",40,26,"true","false","true",21,0,1,"r1","r4",26,10,1
"86",128,"Sisen",8005,"h",24,"r6",NA,"r2","r2","r1","r3","r3","r3","r1","r1","r1","r2","r1","r3","r2","2015-12-12 16:51:21.060841","2015-12-12 17:00:20.831366",1,"2015-12-12 16:53:30.857543",40,23,"true","false","true",21,0,3,"r1","r4",23,10,1
"89",134,"E mi",8014,"h",45,"r5",NA,"r1","r1","r2","r3","r1","r3","r2","r1","r1","r2","r3","r2","r2","2015-12-12 17:07:44.415582","2015-12-12 17:25:56.750544",1,"2015-12-12 17:09:58.574349",40,14,"true","true","true",23,0,3,"r1","r2",14,10,1
"90",135,"Annunnaki ",8028,"d",39,"r7",NA,"r1","r1","r3","r2","r3","r3","r1","r3","r3","r2","r3","r3","r2","2015-12-12 17:07:45.202686","2015-12-12 17:26:58.343349",1,"2015-12-12 17:09:35.187819",40,8,"true","false","false",23,0,5,"r2","r4",8,10,1
"91",136,"Aldo",8013,"h",40,"r6",NA,"r1","r3","r1","r2","r3","r3","r3","r2","r2","r2","r1","r3","r2","2015-12-12 17:09:07.322584","2015-12-12 17:27:31.906107",1,"2015-12-12 17:12:34.817226",40,15,"true","false","false",23,0,1,"r3","r3",15,10,1
"92",137,"Fat",8013,"d",35,"r6",NA,"r1","r3","r1","r3","r3","r3","r3","r3","r3","r2","r3","r3","r2","2015-12-12 17:09:07.494954","2015-12-12 17:28:18.123214",1,"2015-12-12 17:12:34.841526",40,6,"true","false","true",23,0,2,"r2","r3",6,10,1
"93",138,"Superprospe",8016,"h",37,"r5",NA,"r1","r2","r2","r2","r1","r2","r1","r1","r2","r2","r3","r2","r2","2015-12-12 17:09:39.560566","2015-12-12 17:29:49.630861",1,"2015-12-12 17:14:34.581990",40,10,"true","false","true",23,0,4,"r1","r2",10,10,1
"94",139,"Caqui",8860,"d",46,"r6",NA,"r1","r1","r1","r2","r3","r3","r2","r1","r2","r2","r3","r3","r2","2015-12-12 17:16:20.357971","2015-12-12 17:25:56.825070",1,"2015-12-12 17:18:28.548263",40,6,"true","false","true",23,0,6,"r3","r1",6,10,1
"97",143,"Churrumbelas",8440,"d",27,"r6",NA,"r1","r1","r1","r3","r3","r3","r1","r2","r2","r2","r3","r3","r2","2015-12-12 17:18:03.039407","2015-12-12 17:44:14.694483",1,"2015-12-12 17:23:32.825633",40,20,"true","false","false",25,0,4,"r1","r4",20,10,1
"98",147,"Geo",8030,"d",30,"r3",NA,"r1","r2","r2","r3","r3","r2","r1","r2","r1","r2","r3","r3","r2","2015-12-12 17:19:42.451517","2015-12-12 17:44:50.004314",1,"2015-12-12 17:22:56.011402",40,19,"true","false","false",25,0,5,"r1","r3",19,10,1
"99",148,"Laura",8530,"d",36,"r6",NA,"r1","r2","r1","r3","r3","r2","r1","r2","r3","r2","r1","r3","r2","2015-12-12 17:21:20.473403","2015-12-12 17:43:29.216009",1,"2015-12-12 17:26:03.640962",40,19,"true","false","false",25,0,1,"r1","r2",19,10,1
"100",149,"K",8530,"h",37,"r6",NA,"r1","r2","r2","r3","r3","r3","r3","r3","r3","r2","r1","r3","r2","2015-12-12 17:21:53.984848","2015-12-12 17:44:02.291509",1,"2015-12-12 17:26:06.806549",40,8,"true","false","true",25,0,2,"r1","r4",8,10,1
"102",151,"Nuestro",8030,"h",42,"r6",NA,"r1","r2","r2","r3","r3","r1","r2","r1","r1","r1","r1","r3","r2","2015-12-12 17:31:57.732725","2015-12-12 17:43:31.215052",1,"2015-12-12 17:33:14.863992",40,19,"true","false","false",25,0,6,"r2","r2",19,10,1
"103",152,"Victoria",8191,"d",13,"r3",NA,"r1","r2","r2","r2","r3","r2","r2","r3","r3","r2","r1","r3","r2","2015-12-12 17:31:58.448333","2015-12-12 17:42:23.315096",1,"2015-12-12 17:32:44.686167",40,18,"true","false","false",25,0,3,"r1","r4",18,10,1
"105",158,"Trinaris",8026,"h",30,"r5",NA,"r1","r2","r2","r3","r3","r1","r1","r2","r1","r2","r3","r1","r2","2015-12-12 17:41:57.691789","2015-12-12 17:58:35.035989",1,"2015-12-12 17:47:37.197910",40,11,"true","false","false",27,0,6,"r1","r3",11,10,1
"106",159,"Justo",8015,"h",30,"r3",NA,"r1","r2","r1","r3","r3","r1","r1","r2","r1","r2","r1","r3","r2","2015-12-12 17:42:44.831684","2015-12-12 17:57:42.345451",1,"2015-12-12 17:47:27.110821",40,13,"true","false","false",27,0,1,"r1","r4",13,10,1
